NOTA: useJourneyState NAO esta em src/hooks/ — o arquivo real e:
src/components/hooks/useJourneyState.js


========================================================================



========================================================================
FILE: src\components\journey\index.js
========================================================================


export { Step1CheckIn } from './Step1CheckIn';
export { Step2Anamnese } from './Step2Anamnese';
export { Step3Evaluation } from './Step3Evaluation';
export { Step4LGPD } from './Step4LGPD';
export { Step5Finalization } from './Step5Finalization';
export { JourneyView } from './JourneyView';



========================================================================
FILE: src\components\hooks\useJourneyState.js
========================================================================


import { useState, useCallback } from 'react';

export const useJourneyState = () => {
  const [currentStep, setCurrentStep] = useState(2);
  const [isFinishing, setIsFinishing] = useState(false);
  const [journeyId, setJourneyId] = useState(null);

  // ============ ETAPA 1: CHECK-IN ============
  const [activeTab, setActiveTab] = useState('existente');
  const [searchQuery, setSearchQuery] = useState('');
  const [dataNascimento, setDataNascimento] = useState('');
  const [idade, setIdade] = useState('');
  const [nome, setNome] = useState('');
  const [sexo, setSexo] = useState('');
  const [estadoCivilId, setEstadoCivilId] = useState('');
  const [profissao, setProfissao] = useState('');
  const [step1Errors, setStep1Errors] = useState({});
  const [step2Errors, setStep2Errors] = useState({});
  const [step4Errors, setStep4Errors] = useState({});
  const [step5Errors, setStep5Errors] = useState({});
  const [cpf, setCpf] = useState('');
  const [rg, setRg] = useState('');
  const [telefone, setTelefone] = useState('');
  const [email, setEmail] = useState('');
  const [endereco, setEndereco] = useState('');

  // ============ ETAPA 2: ANAMNESE ============
  const [queixa, setQueixa] = useState('');
  const [expectativas, setExpectativas] = useState('');
  const [step2AnamneseDraft, setStep2AnamneseDraft] = useState({
    fichaSelecionadaId: '',
    fichaDropdownNovo: '',
    respostas: {},
    preenchimentoAnterior: null,
    modoVisualizacao: false,
  });
  const [respostasAnamnese, setRespostasAnamnese] = useState({});

  const salvarRespostaAnamnese = useCallback((perguntaId, valor) => {
    if (perguntaId == null || perguntaId === '') return;
    setRespostasAnamnese((prev) => ({
      ...prev,
      [String(perguntaId)]: valor,
    }));
  }, []);

  // ============ ETAPA 3: AVALIAÃ‡ÃƒO ============
  const [imageSrc, setImageSrc] = useState(null);
  const [activeTool, setActiveTool] = useState('draw');
  const [activeColor, setActiveColor] = useState('#ef4444');
  const [strokeWidth] = useState(3);
  const [pointSize, setPointSize] = useState(12);
  const [showPointNumbers, setShowPointNumbers] = useState(true);
  const [eraserSize, setEraserSize] = useState(20);
  const [cursorPos, setCursorPos] = useState({ x: -100, y: -100 });
  const [isHoveringCanvas, setIsHoveringCanvas] = useState(false);
  const [paths, setPaths] = useState([]);
  const [isDrawing, setIsDrawing] = useState(false);

  // ============ EXECUÃ‡ÃƒO / PROCEDIMENTO ============
  const [observacoesExecucao, setObservacoesExecucao] = useState('');
  const [nomeProcedimento, setNomeProcedimento] = useState('');

  // ============ ETAPA 4: LGPD ============
  const [termoLido, setTermoLido] = useState(false);
  const [termoAssinado, setTermoAssinado] = useState(false);
  const [termoAssinaturaDataUrl, setTermoAssinaturaDataUrl] = useState('');

  // ============ ETAPA 5: FINALIZAÃ‡ÃƒO ============
  const [orientacoes, setOrientacoes] = useState(false);
  const [satisfacao, setSatisfacao] = useState(false);

  // ============ FOTOS ============
  const EVALUATION_PHOTO_MAX = 30;
  const [evaluationCapturedPhotos, setEvaluationCapturedPhotos] = useState([]);
  const [evaluationSelectedPhotoIndex, setEvaluationSelectedPhotoIndex] = useState(null);
  const [evaluationAnnotatedPhotoUrl, setEvaluationAnnotatedPhotoUrl] = useState(null);

  // ============ FOTOS DURANTE PROCEDIMENTO ============
  const [anamnesePhotoUrl, setAnamnesePhotoUrl] = useState(null);
  const [anamnesePhotoBlob, setAnamnesePhotoBlob] = useState(null);
  const [anamnesePhotoMeta, setAnamnesePhotoMeta] = useState(null);

  return {
    // Gerais
    currentStep,
    setCurrentStep,
    isFinishing,
    setIsFinishing,
    journeyId,
    setJourneyId,
    // Etapa 1
    activeTab,
    setActiveTab,
    searchQuery,
    setSearchQuery,
    dataNascimento,
    setDataNascimento,
    idade,
    setIdade,
    nome,
    setNome,
    sexo,
    setSexo,
    estadoCivilId,
    setEstadoCivilId,
    profissao,
    setProfissao,
    step1Errors,
    setStep1Errors,
    step2Errors,
    setStep2Errors,
    step4Errors,
    setStep4Errors,
    step5Errors,
    setStep5Errors,
    cpf,
    setCpf,
    rg,
    setRg,
    telefone,
    setTelefone,
    email,
    setEmail,
    endereco,
    setEndereco,
    // Etapa 2
    queixa,
    setQueixa,
    expectativas,
    setExpectativas,
    step2AnamneseDraft,
    setStep2AnamneseDraft,
    respostasAnamnese,
    setRespostasAnamnese,
    salvarRespostaAnamnese,
    // Etapa 3
    imageSrc,
    setImageSrc,
    activeTool,
    setActiveTool,
    activeColor,
    setActiveColor,
    strokeWidth,
    pointSize,
    setPointSize,
    showPointNumbers,
    setShowPointNumbers,
    eraserSize,
    setEraserSize,
    cursorPos,
    setCursorPos,
    isHoveringCanvas,
    setIsHoveringCanvas,
    paths,
    setPaths,
    isDrawing,
    setIsDrawing,
    // ExecuÃ§Ã£o / procedimento
    observacoesExecucao,
    setObservacoesExecucao,
    nomeProcedimento,
    setNomeProcedimento,
    // Etapa 4
    termoLido,
    setTermoLido,
    termoAssinado,
    setTermoAssinado,
    termoAssinaturaDataUrl,
    setTermoAssinaturaDataUrl,
    // Etapa 5
    orientacoes,
    setOrientacoes,
    satisfacao,
    setSatisfacao,
    // Fotos
    EVALUATION_PHOTO_MAX,
    evaluationCapturedPhotos,
    setEvaluationCapturedPhotos,
    evaluationSelectedPhotoIndex,
    setEvaluationSelectedPhotoIndex,
    evaluationAnnotatedPhotoUrl,
    setEvaluationAnnotatedPhotoUrl,
    anamnesePhotoUrl,
    setAnamnesePhotoUrl,
    anamnesePhotoBlob,
    setAnamnesePhotoBlob,
    anamnesePhotoMeta,
    setAnamnesePhotoMeta,
  };
};




========================================================================
FILE: src\components\journey\Step1CheckIn.jsx
========================================================================


import React, { useEffect, useState } from 'react';
import { UserCheck, AlertTriangle, Search } from 'lucide-react';
import {
  maskCPF,
  maskRG,
  maskTelefone,
  calculateAgeFromISODate,
  getPatientInitials,
  sanitizeBirthDateDigits,
  formatBirthDigitsBR,
  validateBirthDateDigits8,
  birthDateValidationUserMessage,
} from '../utils/formatters';
import { PROFISSOES } from '../../data/profissoes';
import { ESTADOS_CIVIS } from '../../data/estadosCivis';

export function Step1CheckIn({
  activeTab,
  setActiveTab,
  searchQuery, setSearchQuery,
  selectedPatientCpf,
  setSelectedPatientCpf,
  patients,
  nome, setNome,
  dataNascimento, setDataNascimento,
  idade, setIdade,
  sexo, setSexo,
  estadoCivilId, setEstadoCivilId,
  profissao, setProfissao,
  endereco, setEndereco,
  cpf, setCpf,
  rg, setRg,
  telefone, setTelefone,
  email, setEmail,
  step1Errors, setStep1Errors,
  selectPatient,
}) {
  const [dataNascimentoDisplay, setDataNascimentoDisplay] = useState('');
  const [tipoBusca, setTipoBusca] = useState('nome');
  const [profissoesFiltradas, setProfissoesFiltradas] = useState([]);
  const [showProfissoes, setShowProfissoes] = useState(false);

  const normalizeBuscaDigits = (v) => String(v || '').replace(/\D/g, '').toLowerCase();

  const handleProfissaoChange = (value) => {
    setProfissao(value);
    setStep1Errors((prev) => ({ ...prev, profissao: false }));
    if (value.trim().length > 1) {
      const filtradas = PROFISSOES.filter((p) =>
        p.toLowerCase().includes(value.toLowerCase())
      ).slice(0, 8);
      setProfissoesFiltradas(filtradas);
      setShowProfissoes(filtradas.length > 0);
    } else {
      setProfissoesFiltradas([]);
      setShowProfissoes(false);
    }
  };

  const handleBuscaChange = (value) => {
    if (tipoBusca === 'cpf') {
      const digits = value.replace(/\D/g, '').slice(0, 11);
      const masked = digits
        .replace(/(\d{3})(\d)/, '$1.$2')
        .replace(/(\d{3})(\d)/, '$1.$2')
        .replace(/(\d{3})(\d{1,2})$/, '$1-$2');
      setSearchQuery(masked);
    } else if (tipoBusca === 'telefone') {
      const digits = value.replace(/\D/g, '').slice(0, 11);
      const masked = digits
        .replace(/(\d{2})(\d)/, '($1) $2')
        .replace(/(\d{5})(\d)/, '$1-$2');
      setSearchQuery(masked);
    } else {
      setSearchQuery(value);
    }
  };

  useEffect(() => {
    if (!dataNascimento) return;
    const m = /^(\d{4})-(\d{2})-(\d{2})$/.exec(String(dataNascimento).trim());
    if (!m) return;
    const digits = `${m[3]}${m[2]}${m[1]}`;
    setDataNascimentoDisplay(formatBirthDigitsBR(digits));
  }, [dataNascimento]);

  const handleDataNascimentoChange = (raw) => {
    const digits = sanitizeBirthDateDigits(raw);
    const display = formatBirthDigitsBR(digits);
    setDataNascimentoDisplay(display);

    if (digits.length === 8) {
      const r = validateBirthDateDigits8(digits);
      if (r.ok) {
        setDataNascimento(r.iso);
        const age = calculateAgeFromISODate(r.iso);
        setIdade(age !== '' ? age : '');
      } else {
        setDataNascimento('');
        setIdade('');
      }
    } else {
      setDataNascimento('');
      setIdade('');
    }
  };

  const birthDigitsForUi = dataNascimentoDisplay.replace(/\D/g, '');
  let dataNascimentoFieldMessage = null;
  if (birthDigitsForUi.length === 8 && !dataNascimento) {
    const br = validateBirthDateDigits8(birthDigitsForUi);
    if (!br.ok) dataNascimentoFieldMessage = birthDateValidationUserMessage(br.reason);
  }

  const filteredPatients = patients.filter((p) => {
    const q = searchQuery.trim();
    if (!q) return true;
    if (tipoBusca === 'cpf') {
      return normalizeBuscaDigits(p.cpf).includes(normalizeBuscaDigits(q));
    }
    if (tipoBusca === 'telefone') {
      return normalizeBuscaDigits(p.telefone).includes(normalizeBuscaDigits(q));
    }
    return (p.nome || '').toLowerCase().includes(q.toLowerCase());
  });

  return (
    <div className="animate-in fade-in duration-300">
      <div className="flex items-center gap-4 mb-8">
